Compute Information
-------------------
          Project ID     Allocation          Usage     % used       High     % high
          ----------     ----------          -----     ------       ----     ------
          pawsey0420        1875000        3933595      209.8          0        0.0
             --yliu6                          5276        0.3          0        0.0
        --rmunaweera                             2        0.0          0        0.0
           --psutton                         30255        1.6          0        0.0
              --yhao                         16404        0.9          0        0.0
             --aks19                       3744040      199.7          0        0.0
               --yfu                        137617        7.3          0        0.0
      pawsey0420-gpu        1600000        1795887      112.2          0        0.0
               --ada                        368963       23.1          0        0.0
        --rmunaweera                        174489       10.9          0        0.0
              --yhao                         96796        6.0          0        0.0
               --yfu                        393115       24.6          0        0.0
           --psutton                         50402        3.2          0        0.0
             --aks19                        712120       44.5          0        0.0
